"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-08-05"
"config.yaml" "594cf39d5a09787a7edd741ca3a22382" "site/built/config.yaml" "2025-08-05"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-08-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-08-05"
"episodes/introduction.md" "083b4b050f08100db65af47082e12105" "site/built/introduction.md" "2025-08-05"
"episodes/background.Rmd" "8e2b463a2415d7f3a93916c0435c0333" "site/built/background.md" "2025-08-05"
"episodes/section-1-importing-cleaning-and-quality-control-of-the-data.Rmd" "27a76e0d1726cb23c72217274148052d" "site/built/section-1-importing-cleaning-and-quality-control-of-the-data.md" "2025-08-05"
"episodes/section-2-taxonomic-analysis.Rmd" "3663ee48a18070f2717f3837e4f1197f" "site/built/section-2-taxonomic-analysis.md" "2025-08-05"
"episodes/section-3-build-a-phylogenetic-tree.Rmd" "bd4fd47fbd11e684a3afe45fe4148536" "site/built/section-3-build-a-phylogenetic-tree.md" "2025-08-05"
"episodes/section-4-basic-visualisations-and-statistics.Rmd" "66f84032c3ee173feb91d4eb0ac75cb6" "site/built/section-4-basic-visualisations-and-statistics.md" "2025-08-05"
"episodes/section-5-exporting-data-for-further-analysis-in-r.Rmd" "f5eba236cc897acdabf82262ca60fa36" "site/built/section-5-exporting-data-for-further-analysis-in-r.md" "2025-08-05"
"episodes/section-6-extra-information.Rmd" "999a5fc4b448db1d5dcf473a80c0c670" "site/built/section-6-extra-information.md" "2025-08-05"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-08-05"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-08-05"
"learners/setup.md" "3fec824dc6b1ddeba5387f928f115b5b" "site/built/setup.md" "2025-08-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-08-05"
"renv/profiles/lesson-requirements/renv.lock" "4186ca15aed4a0f71f301cbe36060024" "site/built/renv.lock" "2025-08-05"
