"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-08-05"
"config.yaml" "4ed5cbd47a153b3b9882a2342be3190f" "site/built/config.yaml" "2025-08-05"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-08-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-08-05"
"episodes/background.Rmd" "99c68a3039f551198ecbb6a4c940394d" "site/built/background.md" "2025-08-05"
"episodes/importing-cleaning-and-quality-control-of-the-data.Rmd" "dc50eb708a017096fb15c2eb946d022e" "site/built/importing-cleaning-and-quality-control-of-the-data.md" "2025-08-05"
"episodes/taxonomic-analysis.Rmd" "83ac145de4bddc008262211c83135b36" "site/built/taxonomic-analysis.md" "2025-08-05"
"episodes/build-a-phylogenetic-tree.Rmd" "7aebdbe5d6962952d93983c05a2a6ce4" "site/built/build-a-phylogenetic-tree.md" "2025-08-05"
"episodes/basic-visualisations-and-statistics.Rmd" "7d3adfaf2c0fff4076417663ec434741" "site/built/basic-visualisations-and-statistics.md" "2025-08-05"
"episodes/exporting-data-for-further-analysis-in-r.Rmd" "18c0c54df6abf2278a8ffc53c6906cda" "site/built/exporting-data-for-further-analysis-in-r.md" "2025-08-05"
"episodes/extra-information.Rmd" "b7dfa8b0c4c4933672f9fbaf822e2295" "site/built/extra-information.md" "2025-08-05"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-08-05"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-08-05"
"learners/setup.md" "352eacbb9963933d196a52136ba8c236" "site/built/setup.md" "2025-08-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-08-05"
"renv/profiles/lesson-requirements/renv.lock" "4186ca15aed4a0f71f301cbe36060024" "site/built/renv.lock" "2025-08-05"
